step,time_s,robot_x,robot_y,speed_mps,lower_actor_dist,upper_actor_dist,dmin,goals_count
1,2.71,-7.00,0.82,nan,1.85,3.81,1.85,0
2,2.71,-7.00,0.82,nan,1.85,3.81,1.85,0
3,3.00,-6.95,0.82,0.19,2.33,4.54,2.33,0
4,4.00,-6.64,0.78,0.31,2.90,5.05,2.90,0
5,5.00,-6.86,0.84,0.23,4.00,5.91,4.00,0
6,6.00,-7.27,0.81,0.41,5.32,6.73,5.32,0
7,7.00,-7.25,0.77,0.05,5.14,6.90,5.14,0
8,8.00,-6.79,0.50,0.53,3.88,5.78,3.88,0
9,9.00,-6.43,0.04,0.58,2.82,4.49,2.82,0
10,10.00,-6.41,-0.57,0.61,2.17,3.21,2.17,0
11,11.00,-6.59,-1.06,0.52,1.64,2.52,1.64,0
12,12.00,-6.62,-1.11,0.06,0.71,2.57,0.71,0
13,13.00,-6.98,-1.62,0.62,0.41,3.41,0.41,0
14,14.00,-7.25,-2.16,0.61,0.50,4.62,0.50,0
15,15.00,-7.19,-2.78,0.62,1.23,5.80,1.23,0
16,16.00,-6.91,-3.41,0.68,1.64,6.97,1.64,0
17,17.00,-6.52,-3.99,0.70,2.70,8.15,2.70,0
18,18.00,-6.11,-4.48,0.64,3.82,7.41,3.82,0
19,19.00,-5.85,-4.70,0.33,4.73,6.47,4.73,0
20,20.00,-5.55,-4.86,0.34,5.61,5.47,5.47,1
21,21.00,-4.99,-4.83,0.56,6.28,4.23,4.23,1
22,22.00,-4.61,-4.56,0.47,6.74,2.90,2.90,1
23,23.00,-4.51,-4.09,0.48,7.09,1.52,1.52,1
24,24.00,-4.69,-3.83,0.32,7.42,0.57,0.57,1
25,25.00,-4.61,-3.89,0.11,6.58,1.08,1.08,1
26,26.00,-4.69,-3.95,0.11,5.84,1.86,1.86,1
27,27.00,-5.02,-4.07,0.35,5.23,2.52,2.52,2
28,28.00,-5.51,-4.44,0.61,4.88,1.85,1.85,2
29,29.00,-5.76,-4.88,0.50,4.63,0.38,0.38,2
30,30.00,-5.73,-5.11,0.24,4.28,0.90,0.90,2
31,31.00,-5.54,-5.36,0.31,4.16,2.05,2.05,2
32,32.00,-5.46,-5.35,0.08,4.03,2.99,2.99,3
33,33.00,-5.86,-5.45,0.41,3.86,4.22,3.86,3
34,34.00,-5.70,-5.40,0.17,4.13,5.11,4.13,3
35,35.00,-5.59,-5.36,0.12,4.55,6.02,4.55,3
36,36.00,-6.18,-5.46,0.60,5.21,7.38,5.21,3
37,37.00,-6.79,-5.21,0.66,5.87,8.49,5.87,3
38,38.00,-7.27,-4.82,0.62,6.57,9.19,6.57,3
39,39.00,-7.61,-4.29,0.63,7.23,8.01,7.23,3
40,40.00,-7.84,-3.69,0.64,7.85,6.81,6.81,3
41,41.00,-7.97,-3.02,0.68,8.41,5.59,5.59,3
42,42.00,-7.89,-2.34,0.68,7.27,4.42,4.42,3
43,43.00,-7.65,-1.70,0.68,5.65,3.47,3.47,3
44,44.00,-7.27,-1.13,0.68,4.00,3.04,3.04,3
45,45.00,-6.81,-0.60,0.71,2.31,3.40,2.31,3
46,46.00,-6.35,-0.08,0.69,0.73,4.42,0.73,3
47,47.00,-6.23,0.09,0.21,0.76,5.41,0.76,3
48,48.00,-5.89,0.71,0.70,2.38,6.94,2.38,3
49,49.00,-5.64,1.36,0.70,4.04,7.21,4.04,3
50,50.00,-5.53,1.73,0.38,5.18,6.68,5.18,3
51,51.00,-5.64,2.11,0.40,4.50,6.19,4.50,4
52,52.00,-5.95,2.45,0.46,3.79,5.74,3.79,4
53,53.00,-6.24,2.54,0.30,3.06,5.20,3.06,4
54,54.00,-6.46,2.44,0.25,2.47,4.65,2.47,4
