Timestamp,Total Collisions,Current Collision Status,Smoothness Metric,Current Smoothness,Obstacle Clearance,Distance Traveled,Current Velocity,IMU Acceleration Magnitude,Is Rough Terrain,Vertical Roughness,Notes
1737047637,22,0,125130.2742,11.8181,0.9572,174.5153,0.2199,11.0598,0,8.8423,Normal operation
1737047638,22,0,125325.5124,11.8142,0.949,174.7818,0.2072,12.4376,0,10.3179,Normal operation
1737047639,22,0,125525.9621,11.8109,0.9697,175.0253,0.2358,9.5044,0,9.4924,Normal operation
1737047640,22,0,125771.393,11.8117,0.9828,175.3109,0.2517,16.3955,1,11.6214,Normal operation
1737047641,22,0,126008.5116,11.8118,1.0031,175.5617,0.2545,9.9775,0,8.2264,Normal operation
1737047642,22,0,126242.3698,11.8116,1.026,175.8178,0.2554,18.2493,1,13.0513,Normal operation
1737047643,22,0,126468.5922,11.8107,1.0387,176.148,0.2791,6.5856,0,5.3289,Normal operation
1737047644,22,0,126731.2428,11.8131,1.0362,176.3971,0.2991,18.6105,1,17.7156,Normal operation
1737047645,22,0,126984.3792,11.8147,1.0343,176.6886,0.2646,18.9119,1,15.0511,Normal operation
1737047646,22,0,127203.1327,11.8142,1.023,176.8591,0.2209,10.8408,0,9.3367,Normal operation
1737047647,22,0,127425.6421,11.8129,1.029,177.1399,0.2307,7.0024,0,6.8693,Normal operation
1737047648,22,0,127673.7011,11.814,1.0286,177.4395,0.2768,10.6364,0,9.6236,Normal operation
1737047649,22,0,127896.1382,11.8127,1.0315,177.7708,0.3187,8.4705,0,8.47,Normal operation
1737047650,22,0,128131.5462,11.8126,1.034,178.0285,0.2736,18.0732,1,15.2117,Normal operation
1737047651,22,0,128347.6879,11.8108,1.035,178.3769,0.3019,7.8127,0,6.194,Normal operation
1737047652,22,0,128570.7525,11.8096,1.0218,178.6064,0.2789,3.0531,0,2.2901,Normal operation
1737047653,22,0,128780.207,11.8071,1.0092,178.8882,0.2697,8.2532,0,6.8522,Normal operation
1737047654,22,0,128972.2506,11.8042,1.008,179.0796,0.2357,10.6686,0,9.2536,Normal operation
1737047655,22,0,129204.215,11.8038,1.0168,179.2868,0.2035,22.1324,1,16.9237,Normal operation
1737047656,22,0,129428.7478,11.8027,1.0352,179.4971,0.2106,8.6482,0,8.642,Normal operation
1737047657,22,0,129715.4521,11.8073,1.0346,179.7174,0.2091,28.5473,1,18.502,Normal operation
1737047658,22,0,129924.6142,11.8049,1.0161,179.9831,0.2402,9.8807,0,8.804,Normal operation
1737047659,22,0,130157.2966,11.8046,0.9617,180.281,0.2633,7.5898,0,5.8828,Normal operation
1737047660,22,0,130383.4475,11.8037,0.9059,180.5508,0.2646,9.9713,0,8.6581,Normal operation
1737047661,22,0,130650.5096,11.8065,0.8766,180.8573,0.2839,10.7007,0,9.1697,Normal operation
1737047662,22,0,130867.773,11.8048,0.8786,181.0563,0.2488,8.8718,0,7.0456,Normal operation
1737047663,22,0,131080.9723,11.8038,0.9091,181.2624,0.1987,10.4856,0,8.3381,Normal operation
1737047664,22,0,131322.9209,11.8043,0.9568,181.3987,0.1825,10.9334,0,9.8835,Normal operation
1737047665,22,0,131549.0287,11.8034,0.9946,181.5828,0.1513,13.7217,0,10.9587,Normal operation
1737047666,22,0,131769.4043,11.802,1.0116,181.8441,0.215,9.9744,0,9.5451,Normal operation
1737047667,22,0,131976.4758,11.7994,1.0262,182.1703,0.2771,26.1679,1,16.9276,Normal operation
1737047668,22,0,132206.5534,11.7989,1.0285,182.5067,0.3108,10.9259,0,9.7279,Normal operation
1737047669,22,0,132431.55,11.7979,1.0177,182.7267,0.2726,10.9647,0,8.6613,Normal operation
1737047670,22,0,132630.6316,11.7946,1.0121,183.0052,0.2419,4.0579,0,2.7035,Normal operation
1737047671,22,0,132866.9177,11.7947,1.0206,183.2831,0.2654,8.678,0,8.5161,Normal operation
1737047672,22,0,133072.1897,11.792,1.0294,183.6162,0.3026,5.7649,0,3.7509,Normal operation
1737047673,22,0,133267.8435,11.7894,1.0459,183.8685,0.2728,10.8906,0,9.5397,Normal operation
1737047674,22,0,133488.4042,11.7881,1.0691,184.1743,0.2892,23.2591,1,15.6632,Normal operation
1737047675,22,0,133714.8178,11.7873,1.0913,184.4295,0.2653,9.8397,0,7.8002,Normal operation
1737047676,22,0,133934.8015,11.7859,1.0831,184.664,0.2471,17.5103,1,15.4267,Normal operation
1737047677,22,0,134149.6097,11.784,1.076,184.933,0.2485,10.5288,0,9.288,Normal operation
1737047678,22,0,134358.3663,11.7817,1.0535,185.1262,0.217,7.689,0,5.205,Normal operation
1737047679,22,0,134582.7571,11.7807,1.0521,185.3319,0.2068,12.5453,0,12.2786,Normal operation
1737047680,22,0,134827.3836,11.7815,1.0397,185.5556,0.2272,11.6297,0,11.4605,Normal operation
1737047681,22,0,135031.1971,11.7797,1.0264,185.7966,0.2172,5.0691,0,3.3397,Normal operation
1737047682,22,0,135244.4148,11.7778,1.0056,185.9492,0.1847,6.7274,0,4.3761,Normal operation
1737047683,22,0,135464.5685,11.7765,0.9894,186.099,0.1641,11.0777,0,9.7167,Normal operation
1737047684,22,0,135683.5463,11.775,0.9624,186.2973,0.1654,9.9618,0,8.4901,Normal operation
1737047685,22,0,135904.4253,11.7738,0.9467,186.5508,0.2117,10.968,0,9.9134,Normal operation
1737047686,22,0,136180.8799,11.7773,0.9335,186.715,0.2112,11.0203,0,11.0138,Normal operation
1737047687,22,0,136413.6077,11.7771,0.933,187.0057,0.2148,10.1114,0,8.0835,Normal operation
1737047688,22,0,136619.0574,11.7745,0.9233,187.3879,0.3163,13.4643,0,12.5843,Normal operation
1737047689,22,0,136857.4656,11.7747,0.8845,187.6151,0.2961,21.8773,1,15.5063,Normal operation
1737047690,22,0,137085.5442,11.7751,0.8149,188.0586,0.3387,10.6777,0,9.4379,Normal operation
1737047691,22,0,137374.8144,11.7797,0.7485,188.4488,0.3906,7.2376,0,7.2351,Normal operation
1737047692,22,0,137611.7445,11.7798,0.7516,188.8827,0.3789,9.024,0,9.0239,Normal operation
1737047693,22,0,137877.5828,11.7824,0.7468,189.36,0.4494,8.9145,0,6.7723,Normal operation
1737047694,22,0,138070.6034,11.7788,0.7693,189.8664,0.4595,17.991,1,13.1309,Normal operation
1737047695,22,0,138326.7644,11.7805,0.892,190.2327,0.4249,27.1565,1,20.5602,Normal operation
1737047696,22,0,138564.4833,11.7807,0.9737,190.8894,0.5039,10.0673,0,9.0841,Normal operation
1737047697,22,0,138873.8166,11.7869,0.9971,191.5469,0.633,14.7108,0,10.9663,Normal operation
1737047698,22,0,139137.2973,11.7893,1.088,191.8041,0.4284,8.0754,0,6.0771,Normal operation
