step,heading_rad,heading_deg
1,-1.455492377281189,-83.39357033167504
2,-1.6930763721466064,-97.00613051732128
3,-1.7454097270965576,-100.00461088371355
4,-3.076894760131836,-176.293083761472
5,-2.5283186435699463,-144.86198754079902
6,-1.1534518003463745,-66.08792003161372
7,-1.9473881721496582,-111.57712333787121
8,-2.2975127696990967,-131.63778508117053
9,-0.7047821283340454,-40.381041429788354
10,-2.4178972244262695,-138.53530625602127
11,-1.835927963256836,-105.19092378466597
12,0.2751094102859497,15.762608113717876
13,-0.7882409691810608,-45.16288077337638
14,-1.3244452476501465,-75.8851228865125
15,-2.1020233631134033,-120.43706714429334
16,-1.2397723197937012,-71.03372148132249
17,-2.077310800552368,-119.02114160859301
18,-0.8181275129318237,-46.87525359452818
19,-1.2748969793319702,-73.04621622969924
20,-1.4649245738983154,-83.93399538937395
21,-1.2661011219024658,-72.54225072178984
22,-1.0814093351364136,-61.9601908293649
23,-1.1448655128479004,-65.59596199626522
24,1.979901909828186,113.44002328304634
25,1.4317725896835327,82.03452661138257
26,1.0398684740066528,59.58007480929056
27,0.5895476341247559,33.77859125727134
28,-2.0806140899658203,-119.21040615049407
29,0.15023741126060486,8.607969590203888
30,0.0828765332698822,4.748475577039803
31,0.11103277653455734,6.361709483049339
32,0.05056481435894966,2.897150454630319
33,0.11027546972036362,6.31831899879954
34,-0.07498183101415634,-4.2961424572743
35,0.80355304479599,46.04019808169701
36,1.1680426597595215,66.92391469545578
37,1.7832636833190918,102.17348281313774
38,1.648055911064148,94.42664810556343
39,0.7254946231842041,41.5677799678889
40,0.3093850612640381,17.726458254825793
41,1.115030288696289,63.88652957155111
42,0.9980106949806213,57.18180073130773
43,0.680870532989502,39.01100793512135
44,1.2501710653305054,71.62952571281187
45,1.6555533409118652,94.85621919303304
46,1.055977463722229,60.50305193221272
47,1.61431086063385,92.49319913645124
48,1.8104557991027832,103.73147628357434
49,1.1847268342971802,67.87984748112325
50,1.2946772575378418,74.17954268849029
51,1.6392422914505005,93.92166489946771
52,1.3393194675445557,76.73735291001168
53,1.7929902076721191,102.73077160789742
54,1.4735630750656128,84.42894504757892
55,1.5666555166244507,89.76274905346861
56,1.742046594619751,99.81191758684915
57,1.7103042602539062,97.99321579579318
58,2.0075876712799072,115.02630056683596
59,1.8565067052841187,106.36999885051777
60,1.5158014297485352,86.84902450448702
61,1.8179054260253906,104.15830846518676
62,2.0629630088806152,118.19907370046862
63,2.1593329906463623,123.72066692739863
64,2.0230138301849365,115.91015436619229
65,1.7358148097991943,99.45486261779757
66,1.1167552471160889,63.98536240884119
67,0.790251612663269,45.2780821590124
68,0.9525556564331055,54.57741886493061
